start_lat,start_lng,end_lat,end_lng,traffic_level,time_of_day,day_of_week,distance,duration,city,start_location,end_location,peak_traffic,weather_condition
17.4064972,78.4772112,17.3505811,78.4522829,0.9177897574123989,18,5,16482,2226,Hyderabad,Ramoji Film City,Nehru Zoological Park,1,normal
17.4064972,78.4772112,17.3505811,78.4522829,0.6940187839841819,22,5,20466,2023,Hyderabad,Ramoji Film City,Nehru Zoological Park,0,normal
17.4064972,78.4772112,17.3505811,78.4522829,0.6617250673854448,22,5,16482,2226,Hyderabad,Ramoji Film City,Nehru Zoological Park,0,normal
17.4064972,78.4772112,17.3505811,78.4522829,0.9372219476025705,8,5,20466,2023,Hyderabad,Ramoji Film City,Nehru Zoological Park,1,normal
17.4064972,78.4772112,17.3505811,78.4522829,1.037286612758311,8,5,16482,2226,Hyderabad,Ramoji Film City,Nehru Zoological Park,1,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.8256172839506173,18,4,5376,648,Hyderabad,HITEC City,Gachibowli,1,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.7807407407407407,18,4,5577,675,Hyderabad,HITEC City,Gachibowli,1,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.790257104194858,18,4,4696,739,Hyderabad,HITEC City,Gachibowli,1,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.9259259259259259,9,5,5376,648,Hyderabad,HITEC City,Gachibowli,1,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.86468200270636,9,5,4696,739,Hyderabad,HITEC City,Gachibowli,1,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.8628158844765343,9,5,5381,831,Hyderabad,HITEC City,Gachibowli,1,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,1.0154320987654322,13,5,5376,648,Hyderabad,HITEC City,Gachibowli,0,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.9377537212449256,13,5,4696,739,Hyderabad,HITEC City,Gachibowli,0,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.9687123947051745,13,5,5381,831,Hyderabad,HITEC City,Gachibowli,0,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.8703703703703703,18,5,5376,648,Hyderabad,HITEC City,Gachibowli,1,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.8362652232746955,18,5,4696,739,Hyderabad,HITEC City,Gachibowli,1,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.7484567901234568,22,5,5376,648,Hyderabad,HITEC City,Gachibowli,0,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.7334235453315291,22,5,4696,739,Hyderabad,HITEC City,Gachibowli,0,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.7075812274368231,22,5,5381,831,Hyderabad,HITEC City,Gachibowli,0,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.9197530864197531,8,5,5376,648,Hyderabad,HITEC City,Gachibowli,1,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.8619756427604871,8,5,4696,739,Hyderabad,HITEC City,Gachibowli,1,normal
17.4434687,78.3772879,17.4400926,78.34888749999999,0.8616125150421179,8,5,5381,831,Hyderabad,HITEC City,Gachibowli,1,normal
17.4447243,78.466397,17.2445667,78.3887311,0.8139013452914798,18,4,29748,2676,Hyderabad,Begumpet,Shamshabad Airport,1,normal
17.4447243,78.466397,17.2445667,78.3887311,0.9394618834080718,9,5,29748,2676,Hyderabad,Begumpet,Shamshabad Airport,1,normal
17.4447243,78.466397,17.2445667,78.3887311,1.0784753363228698,13,5,29748,2676,Hyderabad,Begumpet,Shamshabad Airport,0,normal
17.4447243,78.466397,17.2445667,78.3887311,1.0346964064436184,13,5,39220,3228,Hyderabad,Begumpet,Shamshabad Airport,0,normal
17.4447243,78.466397,17.2445667,78.3887311,0.8957399103139013,18,5,29748,2676,Hyderabad,Begumpet,Shamshabad Airport,1,normal
17.4447243,78.466397,17.2445667,78.3887311,0.8844485749690211,18,5,39220,3228,Hyderabad,Begumpet,Shamshabad Airport,1,normal
17.4447243,78.466397,17.2445667,78.3887311,0.6969357249626308,22,5,29748,2676,Hyderabad,Begumpet,Shamshabad Airport,0,normal
17.4447243,78.466397,17.2445667,78.3887311,0.9368460388639761,8,5,29748,2676,Hyderabad,Begumpet,Shamshabad Airport,1,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,0.7164923954372624,18,4,32316,4208,Hyderabad,Kukatpally,LB Nagar,1,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,0.7056878306878307,18,4,29336,4536,Hyderabad,Kukatpally,LB Nagar,1,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,0.8000458610410456,18,4,40962,4361,Hyderabad,Kukatpally,LB Nagar,1,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,0.9332721852786058,9,5,40962,4361,Hyderabad,Kukatpally,LB Nagar,1,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,1.0218631178707225,9,5,32316,4208,Hyderabad,Kukatpally,LB Nagar,1,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,0.9988977072310405,9,5,29336,4536,Hyderabad,Kukatpally,LB Nagar,1,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,1.0729190552625545,13,5,40962,4361,Hyderabad,Kukatpally,LB Nagar,0,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,1.232652091254753,13,5,32316,4208,Hyderabad,Kukatpally,LB Nagar,0,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,1.333994708994709,13,5,29336,4536,Hyderabad,Kukatpally,LB Nagar,0,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,0.7946768060836502,18,5,32316,4208,Hyderabad,Kukatpally,LB Nagar,1,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,0.8207671957671958,18,5,29336,4536,Hyderabad,Kukatpally,LB Nagar,1,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,0.8908507223113965,18,5,40962,4361,Hyderabad,Kukatpally,LB Nagar,1,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,0.5674603174603174,22,5,29336,4536,Hyderabad,Kukatpally,LB Nagar,0,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,0.6081273764258555,22,5,32316,4208,Hyderabad,Kukatpally,LB Nagar,0,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,0.6920431093785829,22,5,40962,4361,Hyderabad,Kukatpally,LB Nagar,0,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,0.9183673469387755,8,5,40962,4361,Hyderabad,Kukatpally,LB Nagar,1,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,1.018060836501901,8,5,32316,4208,Hyderabad,Kukatpally,LB Nagar,1,normal
17.4875295,78.39536310000001,17.3457231,78.5522335,0.9953703703703703,8,5,29336,4536,Hyderabad,Kukatpally,LB Nagar,1,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.736998514115899,18,4,9212,1346,Ahmedabad,Sabarmati Ashram,Kankaria Lake,1,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.7813884785819794,18,4,10801,1354,Ahmedabad,Sabarmati Ashram,Kankaria Lake,1,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.8014545454545454,18,4,10783,1375,Ahmedabad,Sabarmati Ashram,Kankaria Lake,1,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.9650817236255572,9,5,9212,1346,Ahmedabad,Sabarmati Ashram,Kankaria Lake,1,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.9352727272727273,9,5,10783,1375,Ahmedabad,Sabarmati Ashram,Kankaria Lake,1,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.9519940915805022,9,5,10801,1354,Ahmedabad,Sabarmati Ashram,Kankaria Lake,1,normal
23.0592804,72.5790947,23.0061529,72.6046094,1.0861812778603268,13,5,9212,1346,Ahmedabad,Sabarmati Ashram,Kankaria Lake,0,normal
23.0592804,72.5790947,23.0061529,72.6046094,1.0749090909090908,13,5,10783,1375,Ahmedabad,Sabarmati Ashram,Kankaria Lake,0,normal
23.0592804,72.5790947,23.0061529,72.6046094,1.0908419497784343,13,5,10801,1354,Ahmedabad,Sabarmati Ashram,Kankaria Lake,0,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.836552748885587,18,5,9212,1346,Ahmedabad,Sabarmati Ashram,Kankaria Lake,1,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.8500738552437223,18,5,10801,1354,Ahmedabad,Sabarmati Ashram,Kankaria Lake,1,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.8872727272727273,18,5,10783,1375,Ahmedabad,Sabarmati Ashram,Kankaria Lake,1,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.6998514115898959,22,5,9212,1346,Ahmedabad,Sabarmati Ashram,Kankaria Lake,0,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.7725258493353028,22,5,10801,1354,Ahmedabad,Sabarmati Ashram,Kankaria Lake,0,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.8138181818181818,22,5,10783,1375,Ahmedabad,Sabarmati Ashram,Kankaria Lake,0,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.975482912332838,8,5,9212,1346,Ahmedabad,Sabarmati Ashram,Kankaria Lake,1,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.944,8,5,10783,1375,Ahmedabad,Sabarmati Ashram,Kankaria Lake,1,normal
23.0592804,72.5790947,23.0061529,72.6046094,0.9667651403249631,8,5,10801,1354,Ahmedabad,Sabarmati Ashram,Kankaria Lake,1,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.6623177283192633,18,4,7862,1303,Ahmedabad,Law Garden,Science City,1,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.6809631301730624,18,4,7600,1329,Ahmedabad,Law Garden,Science City,1,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.6999271667880553,18,4,8869,1373,Ahmedabad,Law Garden,Science City,1,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.9370683039140445,9,5,7862,1303,Ahmedabad,Law Garden,Science City,1,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.9247554552294959,9,5,7600,1329,Ahmedabad,Law Garden,Science City,1,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.9664967225054625,9,5,8869,1373,Ahmedabad,Law Garden,Science City,1,normal
23.0279129,72.5609401,23.0717708,72.5170433,1.079048349961627,13,5,7862,1303,Ahmedabad,Law Garden,Science City,0,normal
23.0279129,72.5609401,23.0717708,72.5170433,1.090293453724605,13,5,7600,1329,Ahmedabad,Law Garden,Science City,0,normal
23.0279129,72.5609401,23.0717708,72.5170433,1.1442097596504006,13,5,8869,1373,Ahmedabad,Law Garden,Science City,0,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.7229470452801228,18,5,7862,1303,Ahmedabad,Law Garden,Science City,1,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.781038374717833,18,5,7600,1329,Ahmedabad,Law Garden,Science City,1,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.7946103423160962,18,5,8869,1373,Ahmedabad,Law Garden,Science City,1,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.6201074443591711,22,5,7862,1303,Ahmedabad,Law Garden,Science City,0,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.6207674943566591,22,5,7600,1329,Ahmedabad,Law Garden,Science City,0,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.6438455935906774,22,5,8869,1373,Ahmedabad,Law Garden,Science City,0,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.9516500383729855,8,5,7862,1303,Ahmedabad,Law Garden,Science City,1,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.9525959367945824,8,5,7600,1329,Ahmedabad,Law Garden,Science City,1,normal
23.0279129,72.5609401,23.0717708,72.5170433,0.9774217042971595,8,5,8869,1373,Ahmedabad,Law Garden,Science City,1,normal
22.9930646,72.5063322,23.1672486,72.58062509999999,0.722255369928401,18,4,26430,3352,Ahmedabad,Sarkhej Roza,Adalaj Stepwell,1,normal
22.9930646,72.5063322,23.1672486,72.58062509999999,0.9115120274914089,9,5,26207,2328,Ahmedabad,Sarkhej Roza,Adalaj Stepwell,1,normal
22.9930646,72.5063322,23.1672486,72.58062509999999,0.8963342530547891,9,5,27123,2537,Ahmedabad,Sarkhej Roza,Adalaj Stepwell,1,normal
22.9930646,72.5063322,23.1672486,72.58062509999999,1.0382302405498283,13,5,26207,2328,Ahmedabad,Sarkhej Roza,Adalaj Stepwell,0,normal
22.9930646,72.5063322,23.1672486,72.58062509999999,1.0331099724083563,13,5,27123,2537,Ahmedabad,Sarkhej Roza,Adalaj Stepwell,0,normal
22.9930646,72.5063322,23.1672486,72.58062509999999,0.8990549828178694,18,5,26207,2328,Ahmedabad,Sarkhej Roza,Adalaj Stepwell,1,normal
22.9930646,72.5063322,23.1672486,72.58062509999999,0.8919984233346472,18,5,27123,2537,Ahmedabad,Sarkhej Roza,Adalaj Stepwell,1,normal
22.9930646,72.5063322,23.1672486,72.58062509999999,0.7699880668257757,18,5,26430,3352,Ahmedabad,Sarkhej Roza,Adalaj Stepwell,1,normal
22.9930646,72.5063322,23.1672486,72.58062509999999,0.8144329896907216,22,5,26207,2328,Ahmedabad,Sarkhej Roza,Adalaj Stepwell,0,normal
22.9930646,72.5063322,23.1672486,72.58062509999999,0.7989751675206938,22,5,27123,2537,Ahmedabad,Sarkhej Roza,Adalaj Stepwell,0,normal
22.9930646,72.5063322,23.1672486,72.58062509999999,0.6566229116945107,22,5,26430,3352,Ahmedabad,Sarkhej Roza,Adalaj Stepwell,0,normal
22.9930646,72.5063322,23.1672486,72.58062509999999,0.9059278350515464,8,5,26207,2328,Ahmedabad,Sarkhej Roza,Adalaj Stepwell,1,normal
22.9930646,72.5063322,23.1672486,72.58062509999999,0.9002759164367363,8,5,27123,2537,Ahmedabad,Sarkhej Roza,Adalaj Stepwell,1,normal
23.0320442,72.53405040000001,23.0354275,72.5450935,0.7329974811083123,18,4,2531,397,Ahmedabad,IIM Ahmedabad,Gujarat University,1,normal
23.0320442,72.53405040000001,23.0362951,72.5486629,0.6953125,18,4,3108,512,Ahmedabad,IIM Ahmedabad,Gujarat University,1,normal
23.0320442,72.53405040000001,23.0422516,72.5402465,0.7094594594594594,18,4,3142,444,Ahmedabad,IIM Ahmedabad,Gujarat University,1,normal
23.0320442,72.53405040000001,23.0354275,72.5450935,0.9974811083123426,9,5,2531,397,Ahmedabad,IIM Ahmedabad,Gujarat University,1,normal
23.0320442,72.53405040000001,23.0362951,72.5486629,0.96484375,9,5,3108,512,Ahmedabad,IIM Ahmedabad,Gujarat University,1,normal
23.0320442,72.53405040000001,23.0422516,72.5402465,1.027027027027027,9,5,3142,444,Ahmedabad,IIM Ahmedabad,Gujarat University,1,normal
23.0320442,72.53405040000001,23.0362951,72.5486629,1.025390625,13,5,3108,512,Ahmedabad,IIM Ahmedabad,Gujarat University,0,normal
23.0320442,72.53405040000001,23.0354275,72.5450935,1.2720403022670026,13,5,2531,397,Ahmedabad,IIM Ahmedabad,Gujarat University,0,normal
23.0320442,72.53405040000001,23.0422516,72.5402465,1.2837837837837838,13,5,3142,444,Ahmedabad,IIM Ahmedabad,Gujarat University,0,normal
23.0320442,72.53405040000001,23.0354275,72.5450935,0.7984886649874056,18,5,2531,397,Ahmedabad,IIM Ahmedabad,Gujarat University,1,normal
23.0320442,72.53405040000001,23.0362951,72.5486629,0.822265625,18,5,3108,512,Ahmedabad,IIM Ahmedabad,Gujarat University,1,normal
23.0320442,72.53405040000001,23.0422516,72.5402465,0.7680180180180181,18,5,3142,444,Ahmedabad,IIM Ahmedabad,Gujarat University,1,normal
23.0320442,72.53405040000001,23.0354275,72.5450935,0.7355163727959698,22,5,2531,397,Ahmedabad,IIM Ahmedabad,Gujarat University,0,normal
23.0320442,72.53405040000001,23.0362951,72.5486629,0.703125,22,5,3108,512,Ahmedabad,IIM Ahmedabad,Gujarat University,0,normal
23.0320442,72.53405040000001,23.0422516,72.5402465,0.6373873873873874,22,5,3142,444,Ahmedabad,IIM Ahmedabad,Gujarat University,0,normal
23.0320442,72.53405040000001,23.0354275,72.5450935,1.0327455919395465,8,5,2531,397,Ahmedabad,IIM Ahmedabad,Gujarat University,1,normal
23.0320442,72.53405040000001,23.0362951,72.5486629,0.9765625,8,5,3108,512,Ahmedabad,IIM Ahmedabad,Gujarat University,1,normal
23.0320442,72.53405040000001,23.0422516,72.5402465,1.0427927927927927,8,5,3142,444,Ahmedabad,IIM Ahmedabad,Gujarat University,1,normal
23.0374667,72.5286726,23.0396899,72.5323725,0.7786885245901639,18,4,629,122,Ahmedabad,Vastrapur Lake,Alpha One Mall,1,normal
23.0374667,72.5286726,23.0396899,72.5323725,0.9754098360655737,9,5,629,122,Ahmedabad,Vastrapur Lake,Alpha One Mall,1,normal
23.0374667,72.5286726,23.0396899,72.5323725,1.2377049180327868,13,5,629,122,Ahmedabad,Vastrapur Lake,Alpha One Mall,0,normal
23.0374667,72.5286726,23.0396899,72.5323725,0.9590163934426229,18,5,629,122,Ahmedabad,Vastrapur Lake,Alpha One Mall,1,normal
23.0374667,72.5286726,23.0396899,72.5323725,0.9016393442622951,22,5,629,122,Ahmedabad,Vastrapur Lake,Alpha One Mall,0,normal
23.0374667,72.5286726,23.0396899,72.5323725,1.139344262295082,8,5,629,122,Ahmedabad,Vastrapur Lake,Alpha One Mall,1,normal
23.0287933,72.5724571,23.094453,72.5952464,0.7843450479233227,18,4,10008,1252,Ahmedabad,Riverfront,Sardar Patel Stadium,1,normal
23.0287933,72.5724571,23.094453,72.5952464,0.8447024673439768,18,4,11696,1378,Ahmedabad,Riverfront,Sardar Patel Stadium,1,normal
23.0287933,72.5724571,23.094453,72.5952464,0.9089456869009584,9,5,10008,1252,Ahmedabad,Riverfront,Sardar Patel Stadium,1,normal
23.0287933,72.5724571,23.094453,72.5952464,0.9238026124818578,9,5,11696,1378,Ahmedabad,Riverfront,Sardar Patel Stadium,1,normal
23.0287933,72.5724571,23.094453,72.5952464,1.043929712460064,13,5,10008,1252,Ahmedabad,Riverfront,Sardar Patel Stadium,0,normal
23.0287933,72.5724571,23.094453,72.5952464,1.0776487663280117,13,5,11696,1378,Ahmedabad,Riverfront,Sardar Patel Stadium,0,normal
23.0287933,72.5724571,23.094453,72.5952464,0.8210862619808307,18,5,10008,1252,Ahmedabad,Riverfront,Sardar Patel Stadium,1,normal
23.0287933,72.5724571,23.094453,72.5952464,0.8642960812772134,18,5,11696,1378,Ahmedabad,Riverfront,Sardar Patel Stadium,1,normal
23.0287933,72.5724571,23.094453,72.5952464,0.7188498402555911,22,5,10008,1252,Ahmedabad,Riverfront,Sardar Patel Stadium,0,normal
23.0287933,72.5724571,23.094453,72.5952464,0.7314949201741655,22,5,11696,1378,Ahmedabad,Riverfront,Sardar Patel Stadium,0,normal
23.0287933,72.5724571,23.094453,72.5952464,0.9161341853035144,8,5,10008,1252,Ahmedabad,Riverfront,Sardar Patel Stadium,1,normal
23.0287933,72.5724571,23.094453,72.5952464,0.9267053701015965,8,5,11696,1378,Ahmedabad,Riverfront,Sardar Patel Stadium,1,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.7131578947368421,18,4,19765,2660,Ahmedabad,Airport,Gandhinagar,1,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.735249621785174,18,4,19696,2644,Ahmedabad,Airport,Gandhinagar,1,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.7812860993453985,18,4,19973,2597,Ahmedabad,Airport,Gandhinagar,1,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.8948562783661119,9,5,19696,2644,Ahmedabad,Airport,Gandhinagar,1,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.9364827312425565,9,5,22259,2519,Ahmedabad,Airport,Gandhinagar,1,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.9306892568348094,9,5,19973,2597,Ahmedabad,Airport,Gandhinagar,1,normal
22.9896648,72.5151176,23.1053438,72.5780044,1.025028879476319,13,5,19973,2597,Ahmedabad,Airport,Gandhinagar,0,normal
22.9896648,72.5151176,23.1053438,72.5780044,1.053989678443827,13,5,22259,2519,Ahmedabad,Airport,Gandhinagar,0,normal
22.9896648,72.5151176,23.1053438,72.5780044,1.0813161875945536,13,5,19696,2644,Ahmedabad,Airport,Gandhinagar,0,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.8154311649016641,18,5,19696,2644,Ahmedabad,Airport,Gandhinagar,1,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.8787061994609164,18,5,19973,2597,Ahmedabad,Airport,Gandhinagar,1,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.9102818578801112,18,5,22259,2519,Ahmedabad,Airport,Gandhinagar,1,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.6849470499243571,22,5,19696,2644,Ahmedabad,Airport,Gandhinagar,0,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.7520215633423181,22,5,19973,2597,Ahmedabad,Airport,Gandhinagar,0,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.8007145692735212,22,5,22259,2519,Ahmedabad,Airport,Gandhinagar,0,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.8940998487140696,8,5,19696,2644,Ahmedabad,Airport,Gandhinagar,1,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.9217943628423978,8,5,22259,2519,Ahmedabad,Airport,Gandhinagar,1,normal
22.9896648,72.5151176,23.1053438,72.5780044,0.915286869464767,8,5,19973,2597,Ahmedabad,Airport,Gandhinagar,1,normal
23.0120294,72.51074899999999,23.0584914,72.5200285,1.0254237288135593,18,4,6003,590,Ahmedabad,Prahlad Nagar,SG Highway,1,normal
23.0120294,72.51074899999999,23.0584914,72.5200285,0.8839050131926122,18,4,6310,758,Ahmedabad,Prahlad Nagar,SG Highway,1,normal
23.0120294,72.51074899999999,23.0584914,72.5200285,0.7792494481236203,18,4,5974,906,Ahmedabad,Prahlad Nagar,SG Highway,1,normal
23.0120294,72.51074899999999,23.0584914,72.5200285,0.9389830508474576,9,5,6003,590,Ahmedabad,Prahlad Nagar,SG Highway,1,normal
23.0120294,72.51074899999999,23.0584914,72.5200285,1.0915254237288134,13,5,6003,590,Ahmedabad,Prahlad Nagar,SG Highway,0,normal
23.0120294,72.51074899999999,23.0584914,72.5200285,0.9423728813559322,18,5,6003,590,Ahmedabad,Prahlad Nagar,SG Highway,1,normal
23.0120294,72.51074899999999,23.0584914,72.5200285,0.8733509234828496,18,5,6310,758,Ahmedabad,Prahlad Nagar,SG Highway,1,normal
23.0120294,72.51074899999999,23.0584914,72.5200285,0.8271186440677966,22,5,6003,590,Ahmedabad,Prahlad Nagar,SG Highway,0,normal
23.0120294,72.51074899999999,23.0584914,72.5200285,0.737467018469657,22,5,6310,758,Ahmedabad,Prahlad Nagar,SG Highway,0,normal
23.0120294,72.51074899999999,23.0584914,72.5200285,0.9542372881355933,8,5,6003,590,Ahmedabad,Prahlad Nagar,SG Highway,1,normal
13.0557729,80.2821775,12.9986308,80.2708378,0.8302158273381295,18,4,9140,1390,Chennai,Marina Beach,Elliot's Beach,1,normal
13.0557729,80.2821775,12.9986308,80.2708378,0.7739575713240673,18,4,9144,1367,Chennai,Marina Beach,Elliot's Beach,1,normal
13.0557729,80.2821775,12.9986308,80.2708378,0.9676258992805755,9,5,9140,1390,Chennai,Marina Beach,Elliot's Beach,1,normal
13.0557729,80.2821775,12.9986308,80.2708378,1.3287769784172663,13,5,9140,1390,Chennai,Marina Beach,Elliot's Beach,0,normal
13.0557729,80.2821775,12.9986308,80.2708378,0.8971223021582734,18,5,9140,1390,Chennai,Marina Beach,Elliot's Beach,1,normal
13.0557729,80.2821775,12.9986308,80.2708378,0.814388489208633,22,5,9140,1390,Chennai,Marina Beach,Elliot's Beach,0,normal
13.0557729,80.2821775,12.9986308,80.2708378,0.9755395683453237,8,5,9140,1390,Chennai,Marina Beach,Elliot's Beach,1,normal
13.0417554,80.2340978,13.0849556,80.21014749999999,0.7301818181818182,18,4,8219,1375,Chennai,T Nagar,Anna Nagar,1,normal
13.0417554,80.2340978,13.0849556,80.21014749999999,0.667595818815331,18,4,8207,1435,Chennai,T Nagar,Anna Nagar,1,normal
13.0417554,80.2340978,13.0849556,80.21014749999999,0.6693598508390305,18,4,9551,1609,Chennai,T Nagar,Anna Nagar,1,normal
13.0417554,80.2340978,13.0849556,80.21014749999999,1.2341818181818183,9,5,8219,1375,Chennai,T Nagar,Anna Nagar,1,normal
13.0417554,80.2340978,13.0849556,80.21014749999999,1.2131758856432566,9,5,9551,1609,Chennai,T Nagar,Anna Nagar,1,normal
13.0417554,80.2340978,13.0849556,80.21014749999999,1.6574545454545455,13,5,8220,1375,Chennai,T Nagar,Anna Nagar,0,normal
13.0417554,80.2340978,13.0849556,80.21014749999999,1.5967078189300412,13,5,8322,1458,Chennai,T Nagar,Anna Nagar,0,normal
13.0417554,80.2340978,13.0849556,80.21014749999999,1.4386792452830188,13,5,9299,1696,Chennai,T Nagar,Anna Nagar,0,normal
13.0417554,80.2340978,13.0849556,80.21014749999999,0.8181818181818182,18,5,8219,1375,Chennai,T Nagar,Anna Nagar,1,normal
13.0417554,80.2340978,13.0849556,80.21014749999999,0.7650714729645742,18,5,9551,1609,Chennai,T Nagar,Anna Nagar,1,normal
13.0417554,80.2340978,13.0849556,80.21014749999999,0.6552727272727272,22,5,8219,1375,Chennai,T Nagar,Anna Nagar,0,normal
13.0417554,80.2340978,13.0849556,80.21014749999999,0.6146674953387197,22,5,9551,1609,Chennai,T Nagar,Anna Nagar,0,normal
13.0417554,80.2340978,13.0849556,80.21014749999999,1.3323636363636364,8,5,8219,1375,Chennai,T Nagar,Anna Nagar,1,normal
13.0417554,80.2340978,13.0849556,80.21014749999999,1.2877563704164077,8,5,9551,1609,Chennai,T Nagar,Anna Nagar,1,normal
13.0367989,80.26763389999999,13.0696839,80.243118,0.7319672131147541,18,4,6908,1220,Chennai,Mylapore,Chennai Central,1,normal
13.0367989,80.26763389999999,13.0696839,80.243118,0.678921568627451,18,4,7116,1224,Chennai,Mylapore,Chennai Central,1,normal
13.0367989,80.26763389999999,13.0696839,80.243118,0.6841750841750842,18,4,8739,1485,Chennai,Mylapore,Chennai Central,1,normal
13.0367989,80.26763389999999,13.0696839,80.243118,1.0647540983606558,9,5,6908,1220,Chennai,Mylapore,Chennai Central,1,normal
13.0367989,80.26763389999999,13.0696839,80.243118,1.0776143790849673,9,5,7116,1224,Chennai,Mylapore,Chennai Central,1,normal
13.0367989,80.26763389999999,13.0696839,80.243118,1.0787878787878789,9,5,8739,1485,Chennai,Mylapore,Chennai Central,1,normal
13.0367989,80.26763389999999,13.0696839,80.243118,1.227049180327869,13,5,6908,1220,Chennai,Mylapore,Chennai Central,0,normal
13.0367989,80.26763389999999,13.0696839,80.243118,1.1968954248366013,13,5,7116,1224,Chennai,Mylapore,Chennai Central,0,normal
13.0367989,80.26763389999999,13.0696839,80.243118,1.227049180327869,13,5,6908,1220,Chennai,Mylapore,Chennai Central,0,normal
13.0367989,80.26763389999999,13.0696839,80.243118,0.7868852459016393,18,5,6908,1220,Chennai,Mylapore,Chennai Central,1,normal
13.0367989,80.26763389999999,13.0696839,80.243118,0.7671568627450981,18,5,7116,1224,Chennai,Mylapore,Chennai Central,1,normal
13.0367989,80.26763389999999,13.0696839,80.243118,0.7535353535353535,18,5,8739,1485,Chennai,Mylapore,Chennai Central,1,normal
13.0367989,80.26763389999999,13.0696839,80.243118,0.6860655737704918,22,5,6908,1220,Chennai,Mylapore,Chennai Central,0,normal
13.0367989,80.26763389999999,13.0696839,80.243118,0.6584967320261438,22,5,7116,1224,Chennai,Mylapore,Chennai Central,0,normal
